

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 11:08:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 12820   003A86                     IOCEN           equ	14982	;# 
 12821   003A87                     IOCEF           equ	14983	;# 
 12822   003ABF                     PPSLOCK         equ	15039	;# 
 12823   003AC0                     INT0PPS         equ	15040	;# 
 12824   003AC1                     INT1PPS         equ	15041	;# 
 12825   003AC2                     INT2PPS         equ	15042	;# 
 12826   003AC3                     T0CKIPPS        equ	15043	;# 
 12827   003AC4                     T1CKIPPS        equ	15044	;# 
 12828   003AC5                     T1GPPS          equ	15045	;# 
 12829   003AC6                     T3CKIPPS        equ	15046	;# 
 12830   003AC7                     T3GPPS          equ	15047	;# 
 12831   003AC8                     T5CKIPPS        equ	15048	;# 
 12832   003AC9                     T5GPPS          equ	15049	;# 
 12833   003ACA                     T2INPPS         equ	15050	;# 
 12834   003ACB                     T4INPPS         equ	15051	;# 
 12835   003ACC                     T6INPPS         equ	15052	;# 
 12836   003ACD                     CCP1PPS         equ	15053	;# 
 12837   003ACE                     CCP2PPS         equ	15054	;# 
 12838   003ACF                     CCP3PPS         equ	15055	;# 
 12839   003AD0                     CCP4PPS         equ	15056	;# 
 12840   003AD1                     SMT1WINPPS      equ	15057	;# 
 12841   003AD2                     SMT1SIGPPS      equ	15058	;# 
 12842   003AD3                     SMT2WINPPS      equ	15059	;# 
 12843   003AD4                     SMT2SIGPPS      equ	15060	;# 
 12844   003AD5                     CWG1INPPS       equ	15061	;# 
 12845   003AD6                     CWG2INPPS       equ	15062	;# 
 12846   003AD7                     CWG3INPPS       equ	15063	;# 
 12847   003AD8                     MD1CARLPPS      equ	15064	;# 
 12848   003AD9                     MD1CARHPPS      equ	15065	;# 
 12849   003ADA                     MD1SRCPPS       equ	15066	;# 
 12850   003ADB                     CLCIN0PPS       equ	15067	;# 
 12851   003ADC                     CLCIN1PPS       equ	15068	;# 
 12852   003ADD                     CLCIN2PPS       equ	15069	;# 
 12853   003ADE                     CLCIN3PPS       equ	15070	;# 
 12854   003ADF                     ADACTPPS        equ	15071	;# 
 12855   003AE0                     SPI1SCKPPS      equ	15072	;# 
 12856   003AE1                     SPI1SDIPPS      equ	15073	;# 
 12857   003AE2                     SPI1SSPPS       equ	15074	;# 
 12858   003AE3                     I2C1SCLPPS      equ	15075	;# 
 12859   003AE4                     I2C1SDAPPS      equ	15076	;# 
 12860   003AE5                     I2C2SCLPPS      equ	15077	;# 
 12861   003AE6                     I2C2SDAPPS      equ	15078	;# 
 12862   003AE7                     U1RXPPS         equ	15079	;# 
 12863   003AE8                     U1CTSPPS        equ	15080	;# 
 12864   003AEA                     U2RXPPS         equ	15082	;# 
 12865   003AEB                     U2CTSPPS        equ	15083	;# 
 12866   003AED                     CANRXPPS        equ	15085	;# 
 12867   003BC9                     DMA2BUF         equ	15305	;# 
 12868   003BCA                     DMA2DCNT        equ	15306	;# 
 12869   003BCA                     DMA2DCNTL       equ	15306	;# 
 12870   003BCB                     DMA2DCNTH       equ	15307	;# 
 12871   003BCC                     DMA2DPTR        equ	15308	;# 
 12872   003BCC                     DMA2DPTRL       equ	15308	;# 
 12873   003BCD                     DMA2DPTRH       equ	15309	;# 
 12874   003BCE                     DMA2DSZ         equ	15310	;# 
 12875   003BCE                     DMA2DSZL        equ	15310	;# 
 12876   003BCF                     DMA2DSZH        equ	15311	;# 
 12877   003BD0                     DMA2DSA         equ	15312	;# 
 12878   003BD0                     DMA2DSAL        equ	15312	;# 
 12879   003BD1                     DMA2DSAH        equ	15313	;# 
 12880   003BD2                     DMA2SCNT        equ	15314	;# 
 12881   003BD2                     DMA2SCNTL       equ	15314	;# 
 12882   003BD3                     DMA2SCNTH       equ	15315	;# 
 12883   003BD4                     DMA2SPTR        equ	15316	;# 
 12884   003BD4                     DMA2SPTRL       equ	15316	;# 
 12885   003BD5                     DMA2SPTRH       equ	15317	;# 
 12886   003BD6                     DMA2SPTRU       equ	15318	;# 
 12887   003BD7                     DMA2SSZ         equ	15319	;# 
 12888   003BD7                     DMA2SSZL        equ	15319	;# 
 12889   003BD8                     DMA2SSZH        equ	15320	;# 
 12890   003BD9                     DMA2SSA         equ	15321	;# 
 12891   003BD9                     DMA2SSAL        equ	15321	;# 
 12892   003BDA                     DMA2SSAH        equ	15322	;# 
 12893   003BDB                     DMA2SSAU        equ	15323	;# 
 12894   003BDC                     DMA2CON0        equ	15324	;# 
 12895   003BDD                     DMA2CON1        equ	15325	;# 
 12896   003BDE                     DMA2AIRQ        equ	15326	;# 
 12897   003BDF                     DMA2SIRQ        equ	15327	;# 
 12898   003BE9                     DMA1BUF         equ	15337	;# 
 12899   003BEA                     DMA1DCNT        equ	15338	;# 
 12900   003BEA                     DMA1DCNTL       equ	15338	;# 
 12901   003BEB                     DMA1DCNTH       equ	15339	;# 
 12902   003BEC                     DMA1DPTR        equ	15340	;# 
 12903   003BEC                     DMA1DPTRL       equ	15340	;# 
 12904   003BED                     DMA1DPTRH       equ	15341	;# 
 12905   003BEE                     DMA1DSZ         equ	15342	;# 
 12906   003BEE                     DMA1DSZL        equ	15342	;# 
 12907   003BEF                     DMA1DSZH        equ	15343	;# 
 12908   003BF0                     DMA1DSA         equ	15344	;# 
 12909   003BF0                     DMA1DSAL        equ	15344	;# 
 12910   003BF1                     DMA1DSAH        equ	15345	;# 
 12911   003BF2                     DMA1SCNT        equ	15346	;# 
 12912   003BF2                     DMA1SCNTL       equ	15346	;# 
 12913   003BF3                     DMA1SCNTH       equ	15347	;# 
 12914   003BF4                     DMA1SPTR        equ	15348	;# 
 12915   003BF4                     DMA1SPTRL       equ	15348	;# 
 12916   003BF5                     DMA1SPTRH       equ	15349	;# 
 12917   003BF6                     DMA1SPTRU       equ	15350	;# 
 12918   003BF7                     DMA1SSZ         equ	15351	;# 
 12919   003BF7                     DMA1SSZL        equ	15351	;# 
 12920   003BF8                     DMA1SSZH        equ	15352	;# 
 12921   003BF9                     DMA1SSA         equ	15353	;# 
 12922   003BF9                     DMA1SSAL        equ	15353	;# 
 12923   003BFA                     DMA1SSAH        equ	15354	;# 
 12924   003BFB                     DMA1SSAU        equ	15355	;# 
 12925   003BFC                     DMA1CON0        equ	15356	;# 
 12926   003BFD                     DMA1CON1        equ	15357	;# 
 12927   003BFE                     DMA1AIRQ        equ	15358	;# 
 12928   003BFF                     DMA1SIRQ        equ	15359	;# 
 12929   003C56                     CLC4CON         equ	15446	;# 
 12930   003C57                     CLC4POL         equ	15447	;# 
 12931   003C58                     CLC4SEL0        equ	15448	;# 
 12932   003C59                     CLC4SEL1        equ	15449	;# 
 12933   003C5A                     CLC4SEL2        equ	15450	;# 
 12934   003C5B                     CLC4SEL3        equ	15451	;# 
 12935   003C5C                     CLC4GLS0        equ	15452	;# 
 12936   003C5D                     CLC4GLS1        equ	15453	;# 
 12937   003C5E                     CLC4GLS2        equ	15454	;# 
 12938   003C5F                     CLC4GLS3        equ	15455	;# 
 12939   003C60                     CLC3CON         equ	15456	;# 
 12940   003C61                     CLC3POL         equ	15457	;# 
 12941   003C62                     CLC3SEL0        equ	15458	;# 
 12942   003C63                     CLC3SEL1        equ	15459	;# 
 12943   003C64                     CLC3SEL2        equ	15460	;# 
 12944   003C65                     CLC3SEL3        equ	15461	;# 
 12945   003C66                     CLC3GLS0        equ	15462	;# 
 12946   003C67                     CLC3GLS1        equ	15463	;# 
 12947   003C68                     CLC3GLS2        equ	15464	;# 
 12948   003C69                     CLC3GLS3        equ	15465	;# 
 12949   003C6A                     CLC2CON         equ	15466	;# 
 12950   003C6B                     CLC2POL         equ	15467	;# 
 12951   003C6C                     CLC2SEL0        equ	15468	;# 
 12952   003C6D                     CLC2SEL1        equ	15469	;# 
 12953   003C6E                     CLC2SEL2        equ	15470	;# 
 12954   003C6F                     CLC2SEL3        equ	15471	;# 
 12955   003C70                     CLC2GLS0        equ	15472	;# 
 12956   003C71                     CLC2GLS1        equ	15473	;# 
 12957   003C72                     CLC2GLS2        equ	15474	;# 
 12958   003C73                     CLC2GLS3        equ	15475	;# 
 12959   003C74                     CLC1CON         equ	15476	;# 
 12960   003C75                     CLC1POL         equ	15477	;# 
 12961   003C76                     CLC1SEL0        equ	15478	;# 
 12962   003C77                     CLC1SEL1        equ	15479	;# 
 12963   003C78                     CLC1SEL2        equ	15480	;# 
 12964   003C79                     CLC1SEL3        equ	15481	;# 
 12965   003C7A                     CLC1GLS0        equ	15482	;# 
 12966   003C7B                     CLC1GLS1        equ	15483	;# 
 12967   003C7C                     CLC1GLS2        equ	15484	;# 
 12968   003C7D                     CLC1GLS3        equ	15485	;# 
 12969   003C7E                     CLCDATA0        equ	15486	;# 
 12970   003CE5                     CLKRCON         equ	15589	;# 
