

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 11:36:59 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 12950   003C6A                     CLC2CON         equ	15466	;# 
 12951   003C6B                     CLC2POL         equ	15467	;# 
 12952   003C6C                     CLC2SEL0        equ	15468	;# 
 12953   003C6D                     CLC2SEL1        equ	15469	;# 
 12954   003C6E                     CLC2SEL2        equ	15470	;# 
 12955   003C6F                     CLC2SEL3        equ	15471	;# 
 12956   003C70                     CLC2GLS0        equ	15472	;# 
 12957   003C71                     CLC2GLS1        equ	15473	;# 
 12958   003C72                     CLC2GLS2        equ	15474	;# 
 12959   003C73                     CLC2GLS3        equ	15475	;# 
 12960   003C74                     CLC1CON         equ	15476	;# 
 12961   003C75                     CLC1POL         equ	15477	;# 
 12962   003C76                     CLC1SEL0        equ	15478	;# 
 12963   003C77                     CLC1SEL1        equ	15479	;# 
 12964   003C78                     CLC1SEL2        equ	15480	;# 
 12965   003C79                     CLC1SEL3        equ	15481	;# 
 12966   003C7A                     CLC1GLS0        equ	15482	;# 
 12967   003C7B                     CLC1GLS1        equ	15483	;# 
 12968   003C7C                     CLC1GLS2        equ	15484	;# 
 12969   003C7D                     CLC1GLS3        equ	15485	;# 
 12970   003C7E                     CLCDATA0        equ	15486	;# 
 12971   003CE5                     CLKRCON         equ	15589	;# 
 12972   003CE6                     CLKRCLK         equ	15590	;# 
 12973   003CFA                     MD1CON0         equ	15610	;# 
 12974   003CFB                     MD1CON1         equ	15611	;# 
 12975   003CFC                     MD1SRC          equ	15612	;# 
 12976   003CFD                     MD1CARL         equ	15613	;# 
 12977   003CFE                     MD1CARH         equ	15614	;# 
 12978   003D10                     SPI1RXB         equ	15632	;# 
 12979   003D11                     SPI1TXB         equ	15633	;# 
 12980   003D12                     SPI1TCNT        equ	15634	;# 
 12981   003D12                     SPI1TCNTL       equ	15634	;# 
 12982   003D13                     SPI1TCNTH       equ	15635	;# 
 12983   003D14                     SPI1CON0        equ	15636	;# 
 12984   003D15                     SPI1CON1        equ	15637	;# 
 12985   003D16                     SPI1CON2        equ	15638	;# 
 12986   003D17                     SPI1STATUS      equ	15639	;# 
 12987   003D18                     SPI1TWIDTH      equ	15640	;# 
 12988   003D19                     SPI1BAUD        equ	15641	;# 
 12989   003D1A                     SPI1INTF        equ	15642	;# 
 12990   003D1B                     SPI1INTE        equ	15643	;# 
 12991   003D1C                     SPI1CLK         equ	15644	;# 
 12992   003D54                     I2C2RXB         equ	15700	;# 
 12993   003D55                     I2C2TXB         equ	15701	;# 
 12994   003D56                     I2C2CNT         equ	15702	;# 
 12995   003D57                     I2C2ADB0        equ	15703	;# 
 12996   003D58                     I2C2ADB1        equ	15704	;# 
 12997   003D59                     I2C2ADR0        equ	15705	;# 
 12998   003D5A                     I2C2ADR1        equ	15706	;# 
 12999   003D5B                     I2C2ADR2        equ	15707	;# 
 13000   003D5C                     I2C2ADR3        equ	15708	;# 
 13001   003D5D                     I2C2CON0        equ	15709	;# 
 13002   003D5E                     I2C2CON1        equ	15710	;# 
 13003   003D5F                     I2C2CON2        equ	15711	;# 
 13004   003D60                     I2C2ERR         equ	15712	;# 
 13005   003D61                     I2C2STAT0       equ	15713	;# 
 13006   003D62                     I2C2STAT1       equ	15714	;# 
 13007   003D63                     I2C2PIR         equ	15715	;# 
 13008   003D64                     I2C2PIE         equ	15716	;# 
 13009   003D65                     I2C2CLK         equ	15717	;# 
 13010   003D66                     I2C2BTO         equ	15718	;# 
 13011   003D6A                     I2C1RXB         equ	15722	;# 
 13012   003D6B                     I2C1TXB         equ	15723	;# 
 13013   003D6C                     I2C1CNT         equ	15724	;# 
 13014   003D6D                     I2C1ADB0        equ	15725	;# 
 13015   003D6E                     I2C1ADB1        equ	15726	;# 
 13016   003D6F                     I2C1ADR0        equ	15727	;# 
 13017   003D70                     I2C1ADR1        equ	15728	;# 
 13018   003D71                     I2C1ADR2        equ	15729	;# 
 13019   003D72                     I2C1ADR3        equ	15730	;# 
 13020   003D73                     I2C1CON0        equ	15731	;# 
 13021   003D74                     I2C1CON1        equ	15732	;# 
 13022   003D75                     I2C1CON2        equ	15733	;# 
 13023   003D76                     I2C1ERR         equ	15734	;# 
 13024   003D77                     I2C1STAT0       equ	15735	;# 
 13025   003D78                     I2C1STAT1       equ	15736	;# 
 13026   003D79                     I2C1PIR         equ	15737	;# 
 13027   003D7A                     I2C1PIE         equ	15738	;# 
 13028   003D7B                     I2C1CLK         equ	15739	;# 
 13029   003D7C                     I2C1BTO         equ	15740	;# 
 13030   003DD0                     U2RXB           equ	15824	;# 
 13031   003DD0                     U2RXBL          equ	15824	;# 
 13032   003DD1                     U2RXCHK         equ	15825	;# 
 13033   003DD2                     U2TXB           equ	15826	;# 
 13034   003DD2                     U2TXBL          equ	15826	;# 
 13035   003DD3                     U2TXCHK         equ	15827	;# 
 13036   003DD4                     U2P1            equ	15828	;# 
 13037   003DD4                     U2P1L           equ	15828	;# 
 13038   003DD5                     U2P1H           equ	15829	;# 
 13039   003DD6                     U2P2            equ	15830	;# 
 13040   003DD6                     U2P2L           equ	15830	;# 
 13041   003DD7                     U2P2H           equ	15831	;# 
 13042   003DD8                     U2P3            equ	15832	;# 
 13043   003DD8                     U2P3L           equ	15832	;# 
 13044   003DD9                     U2P3H           equ	15833	;# 
 13045   003DDA                     U2CON0          equ	15834	;# 
 13046   003DDB                     U2CON1          equ	15835	;# 
 13047   003DDC                     U2CON2          equ	15836	;# 
 13048   003DDD                     U2BRG           equ	15837	;# 
 13049   003DDD                     U2BRGL          equ	15837	;# 
 13050   003DDE                     U2BRGH          equ	15838	;# 
 13051   003DDF                     U2FIFO          equ	15839	;# 
 13052   003DE0                     U2UIR           equ	15840	;# 
 13053   003DE1                     U2ERRIR         equ	15841	;# 
 13054   003DE2                     U2ERRIE         equ	15842	;# 
 13055   003DE8                     U1RXB           equ	15848	;# 
 13056   003DE8                     U1RXBL          equ	15848	;# 
 13057   003DE9                     U1RXCHK         equ	15849	;# 
 13058   003DEA                     U1TXB           equ	15850	;# 
 13059   003DEA                     U1TXBL          equ	15850	;# 
 13060   003DEB                     U1TXCHK         equ	15851	;# 
 13061   003DEC                     U1P1            equ	15852	;# 
 13062   003DEC                     U1P1L           equ	15852	;# 
 13063   003DED                     U1P1H           equ	15853	;# 
 13064   003DEE                     U1P2            equ	15854	;# 
 13065   003DEE                     U1P2L           equ	15854	;# 
 13066   003DEF                     U1P2H           equ	15855	;# 
 13067   003DF0                     U1P3            equ	15856	;# 
 13068   003DF0                     U1P3L           equ	15856	;# 
 13069   003DF1                     U1P3H           equ	15857	;# 
 13070   003DF2                     U1CON0          equ	15858	;# 
 13071   003DF3                     U1CON1          equ	15859	;# 
 13072   003DF4                     U1CON2          equ	15860	;# 
 13073   003DF5                     U1BRG           equ	15861	;# 
 13074   003DF5                     U1BRGL          equ	15861	;# 
 13075   003DF6                     U1BRGH          equ	15862	;# 
 13076   003DF7                     U1FIFO          equ	15863	;# 
 13077   003DF8                     U1UIR           equ	15864	;# 
 13078   003DF9                     U1ERRIR         equ	15865	;# 
 13079   003DFA                     U1ERRIE         equ	15866	;# 
 13080   003E9C                     DAC1CON1        equ	16028	;# 
 13081   003E9E                     DAC1CON0        equ	16030	;# 
 13082   003EB8                     CM2CON0         equ	16056	;# 
 13083   003EB9                     CM2CON1         equ	16057	;# 
 13084   003EBA                     CM2NCH          equ	16058	;# 
 13085   003EBB                     CM2PCH          equ	16059	;# 
 13086   003EBC                     CM1CON0         equ	16060	;# 
 13087   003EBD                     CM1CON1         equ	16061	;# 
 13088   003EBE                     CM1NCH          equ	16062	;# 
 13089   003EBF                     CM1PCH          equ	16063	;# 
 13090   003EC0                     CMOUT           equ	16064	;# 
 13091   003EC1                     FVRCON          equ	16065	;# 
 13092   003EC3                     ZCDCON          equ	16067	;# 
 13093   003EC9                     HLVDCON0        equ	16073	;# 
 13094   003ECA                     HLVDCON1        equ	16074	;# 
 13095   003ED7                     ADCP            equ	16087	;# 
 13096   003EDE                     ADLTH           equ	16094	;# 
 13097   003EDE                     ADLTHL          equ	16094	;# 
 13098   003EDF                     ADLTHH          equ	16095	;# 
 13099   003EE0                     ADUTH           equ	16096	;# 
 13100   003EE0                     ADUTHL          equ	16096	;# 
 13101   003EE1                     ADUTHH          equ	16097	;# 
 13102   003EE2                     ADERR           equ	16098	;# 
 13103   003EE2                     ADERRL          equ	16098	;# 
 13104   003EE3                     ADERRH          equ	16099	;# 
 13105   003EE4                     ADSTPT          equ	16100	;# 
 13106   003EE4                     ADSTPTL         equ	16100	;# 
 13107   003EE5                     ADSTPTH         equ	16101	;# 
 13108   003EE6                     ADFLTR          equ	16102	;# 
 13109   003EE6                     ADFLTRL         equ	16102	;# 
 13110   003EE7                     ADFLTRH         equ	16103	;# 
 13111   003EE8                     ADACC           equ	16104	;# 
 13112   003EE8                     ADACCL          equ	16104	;# 
 13113   003EE9                     ADACCH          equ	16105	;# 
